[12/7/2016 3:46:09 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:09 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:09 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:09 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:09 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:09 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:09 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:09 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:09 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:09 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:09 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:09 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:09 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:09 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:09 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:09 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:09 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:09 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:09 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:09 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:09 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:09 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:09 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:09 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:09 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:09 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:09 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:09 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:09 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:09 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:09 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:09 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:09 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:09 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:09 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:09 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:09 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:09 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:09 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:09 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:09 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:09 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:09 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:09 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:09 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:09 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:09 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:09 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:09 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:09 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:09 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:09 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:09 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:09 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:09 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:09 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:09 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:09 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:09 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:09 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:09 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:09 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:09 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:09 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:10 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:10 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:10 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:10 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:10 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:10 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:10 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:10 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:10 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:10 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:10 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:10 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:10 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:10 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:10 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:10 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:10 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:10 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:10 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:10 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:10 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:10 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:10 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:10 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:10 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:10 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:10 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:10 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:10 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:10 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:10 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:10 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:10 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:10 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:10 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:10 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:10 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:10 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:10 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:10 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:10 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:10 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:10 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:10 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:10 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:10 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:10 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:10 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:10 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:10 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:10 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:10 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:10 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:10 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:10 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:10 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:10 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:10 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:10 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:10 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:10 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:10 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:10 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:10 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:10 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:10 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:10 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:10 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:10 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:10 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
[12/7/2016 3:46:10 PM]	[ERR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat", because "No process is associated with this object."
[12/7/2016 3:46:10 PM]	[WAR]	Cannot close process "D:\ELK\Src\elasticsearch-2.4.1\elasticsearch-2.4.1\bin\elasticsearch.bat"
